 'area': '［朝阳区-朝外大街］三丰路,近东二环路',
 'average_prices': '51308',,
 'history': '0|0|0|0|87886|87045|85696|87155|88209|84918|86534|84522|84139|85497|86227|85622|85523|84011|83568|83860|84619|84236|85641|86514|85504|84210|83571|82199|83283|82650|81039|80203|79717|80416|79700|79605',,
 'to_last_months': '↓1.39%',,
 'url': 'https://beijing.anjuke.com/community/view/875571'},,
{'address': '乐澜宝邸',,
 'area': '［朝阳区-劲松］南磨房路39号',,
 'average_prices': '62478',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑1.99%',,
 'url': 'https://beijing.anjuke.com/community/view/50826'},,
{'address': '冠军城',,
 'area': '［朝阳区-南沙滩］南沙滩66号',,
 'average_prices': '78648',,
 'history': '91047|87883|85313|84124|82013|79078|78619|80832|80414|85202|78787|78595|79113|78606|78252|80881|82056|78646|77359|77214|76729|75911|77477|79078|79527|77713|77667|77661|77467|78105|77943|76690|75160|74515|74161|73467',,
 'to_last_months': '↓0.11%',,
 'url': 'https://beijing.anjuke.com/community/view/52139'},,
{'address': '东恒时代三期',,
 'area': '［朝阳区-四惠］十里堡甲3号',,
 'average_prices': '68043',,
 'history': '84203|76136|69664|67468|68247|68325|67810|67030|65943|77087|68722|66134|66112|65666|65297|64133|64286|64181|62902|61494|61393|61314|62059|62182|62496|62300|62572|63335|62361|61521|60264|59583|59119|59161|59134|59016',,
 'to_last_months': '↓2.49%',,
 'url': 'https://beijing.anjuke.com/community/view/571209'},,
{'address': '亚运豪庭',,
 'area': '［朝阳区-小营］小营路9号',,
 'average_prices': '66695',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓2.02%',,
 'url': 'https://beijing.anjuke.com/community/view/924928'},,
{'address': '中广宜景湾',,
 'area': '［朝阳区-望京］望京西路',,
 'average_prices': '76990',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑1.36%',,
 'url': 'https://beijing.anjuke.com/community/view/176030'},,
{'address': '安华西里(一区)',,
 'area': '［朝阳区-安贞］鼓楼外大街,近北三环中路',
 'average_prices': '87926',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓1.55%',,
 'url': 'https://beijing.anjuke.com/community/view/66424'},,
{'address': '坝鑫家园',,
 'area': '［朝阳区-东坝］东坝路',,
 'average_prices': '30795',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '↑12.52%',,
 'url': 'https://beijing.anjuke.com/community/view/847984'},,
{'address': '雅宝里社区',,
 'area': '［朝阳区-朝外大街］朝外西路',,
 'average_prices': '78888',,
 'history': '0|0|0|0|87886|87045|85696|87155|88209|84918|86534|84522|84139|85497|86227|85622|85523|84011|83568|83860|84619|84236|85641|86514|85504|84210|83571|82199|83283|82650|81039|80203|79717|80416|79700|79605',,
 'to_last_months': '↑1.20%',,
 'url': 'https://beijing.anjuke.com/community/view/79516'},,
{'address': '翌景嘉园',,
 'area': '［朝阳区-潘家园］东三环南路21号',,
 'average_prices': '46366',,
 'history': '65160|67324|66685|65108|66469|65571|64136|63433|63427|59664|62937|63563|62510|61867|62932|63810|64182|62772|62186|63519|63051|64510|64039|63901|63979|64313|64688|64177|64286|63737|63016|62897|61840|61450|61140|60872',,
 'to_last_months': '↓0.56%',,
 'url': 'https://beijing.anjuke.com/community/view/50805'},,
{'address': '呼家楼北里',,
 'area': '［朝阳区-呼家楼］朝阳北路',,
 'average_prices': '66417',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↑0.51%',,
 'url': 'https://beijing.anjuke.com/community/view/81510'},,
{'address': '百环花园',,
 'area': '［朝阳区-潘家园］华威里南街',,
 'average_prices': '51504',,
 'history': '65160|67324|66685|65108|66469|65571|64136|63433|63427|59664|62937|63563|62510|61867|62932|63810|64182|62772|62186|63519|63051|64510|64039|63901|63979|64313|64688|64177|64286|63737|63016|62897|61840|61450|61140|60872',,
 'to_last_months': '↓0.57%',,
 'url': 'https://beijing.anjuke.com/community/view/78649'},,
{'address': '朝新嘉园东里一区',,
 'area': '［朝阳区-东坝］东坝中路8号',,
 'average_prices': '46394',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '↓1.44%',,
 'url': 'https://beijing.anjuke.com/community/view/51442'},,
{'address': '英特公寓',,
 'area': '［朝阳区-柳芳］北三环东路28号',,
 'average_prices': '67346',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '↑0.39%',,
 'url': 'https://beijing.anjuke.com/community/view/988866'},,
{'address': '慧忠北里第四社区',,
 'area': '［朝阳区-亚运村］北辰东路',,
 'average_prices': '64969',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑0.81%',,
 'url': 'https://beijing.anjuke.com/community/view/943604'},,
{'address': '康城香草天空',,
 'area': '［朝阳区-管庄］双桥东路9号',,
 'average_prices': '38713',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↓4.74%',,
 'url': 'https://beijing.anjuke.com/community/view/148506'},,
{'address': '优点社区',,
 'area': '［朝阳区-常营］幺家店路',,
 'average_prices': '51250',,
 'history': '64676|62241|57439|54859|54291|52934|51187|50754|50015|50458|50720|51189|50936|51240|52013|52038|52455|52394|51564|50948|51576|52260|52918|53815|53587|54710|55485|54002|54121|55052|53562|52348|53440|53081|52081|51720',,
 'to_last_months': '↓0.62%',,
 'url': 'https://beijing.anjuke.com/community/view/52144'},,
{'address': '六里屯东里',,
 'area': '［朝阳区-朝阳公园］姚家园路',,
 'average_prices': '60354',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↑0.45%',,
 'url': 'https://beijing.anjuke.com/community/view/76364'},,
{'address': '美华世纪大厦',,
 'area': '［朝阳区-建外大街］建华南路15号',,
 'average_prices': '72086',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↓0.99%',,
 'url': 'https://beijing.anjuke.com/community/view/51312'},,
{'address': '首城珑玺',,
 'area': '［朝阳区-东坝］七棵树路',,
 'average_prices': '85553',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/852766'},,
{'address': '静安里小区',,
 'area': '［朝阳区-柳芳］静安东街1号',,
 'average_prices': '69169',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '↓0.18%',,
 'url': 'https://beijing.anjuke.com/community/view/850467'},,
{'address': '团结湖东里',,
 'area': '［朝阳区-团结湖］姚家园路',,
 'average_prices': '68127',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↑0.49%',,
 'url': 'https://beijing.anjuke.com/community/view/126709'},,
{'address': '京旺家园(五区)',,
 'area': '［朝阳区-朝阳周边］金港南路',,
 'average_prices': '25727',,
 'history': '39210|50178|40387|41642|88079|75220|72371|68005|77855|67835|69228|64319|78296|78296|79141|79695|79743|81317|81158|79387|79294|83959|84763|84327|84046|89062|91350|96815|100289|96231|95540|95525|94972|98503|98068|103118',,
 'to_last_months': '↑3.44%',,
 'url': 'https://beijing.anjuke.com/community/view/849020'},,
{'address': '世纪村(一区)',,
 'area': '［朝阳区-小营］育慧北路8号',,
 'average_prices': '77402',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.19%',,
 'url': 'https://beijing.anjuke.com/community/view/720925'},,
{'address': '双花园小区',,
 'area': '［朝阳区-双井］东三环中路辅路',,
 'average_prices': '67290',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑19.41%',,
 'url': 'https://beijing.anjuke.com/community/view/50420'},,
{'address': '金隅丽港城',,
 'area': '［朝阳区-望京］南湖南路',,
 'average_prices': '79611',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.10%',,
 'url': 'https://beijing.anjuke.com/community/view/55910'},,
{'address': '晨光家园A区',,
 'area': '［朝阳区-石佛营］朝阳北路',,
 'average_prices': '58301',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↓1.08%',,
 'url': 'https://beijing.anjuke.com/community/view/849377'},,
{'address': '慈云寺北里',,
 'area': '［朝阳区-慈云寺］朝阳路',,
 'average_prices': '55371',,
 'history': '84203|76136|69664|67468|68247|68325|67810|67030|65943|77087|68722|66134|66112|65666|65297|64133|64286|64181|62902|61494|61393|61314|62059|62182|62496|62300|62572|63335|62361|61521|60264|59583|59119|59161|59134|59016',,
 'to_last_months': '↑1.39%',,
 'url': 'https://beijing.anjuke.com/community/view/425969'},,
{'address': '后现代城(C区)',,
 'area': '［朝阳区-大望路］百子湾南一路16号',,
 'average_prices': '67684',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↑0.04%',,
 'url': 'https://beijing.anjuke.com/community/view/853069'},,
{'address': '松榆里社区',,
 'area': '［朝阳区-潘家园］松榆北路',,
 'average_prices': '61335',,
 'history': '59136|51571|59379|61974|62348|64277|63275|63266|62013|60385|62357|62682|62351|63048|64179|63847|63298|63221|62394|61263|61670|62615|62646|62081|62709|63432|62811|62604|63720|62684|63219|63375|62489|62479|62275|61932',,
 'to_last_months': '↓2.08%',,
 'url': 'https://beijing.anjuke.com/community/view/55411'},,
{'address': '芳草地西街小区',,
 'area': '［朝阳区-东大桥］芳草地西街',,
 'average_prices': '94137',,
 'history': '0|0|0|0|87886|87045|85696|87155|88209|84918|86534|84522|84139|85497|86227|85622|85523|84011|83568|83860|84619|84236|85641|86514|85504|84210|83571|82199|83283|82650|81039|80203|79717|80416|79700|79605',,
 'to_last_months': '↑2.20%',,
 'url': 'https://beijing.anjuke.com/community/view/988898'},,
{'address': '海华堂',,
 'area': '［朝阳区-十里堡］朝阳路',,
 'average_prices': '58808',,
 'history': '84203|76136|69664|67468|68247|68325|67810|67030|65943|77087|68722|66134|66112|65666|65297|64133|64286|64181|62902|61494|61393|61314|62059|62182|62496|62300|62572|63335|62361|61521|60264|59583|59119|59161|59134|59016',,
 'to_last_months': '↑0.70%',,
 'url': 'https://beijing.anjuke.com/community/view/52746'},,
{'address': '融华世家',,
 'area': '［朝阳区-小营］小营北路29号',,
 'average_prices': '94890',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.85%',,
 'url': 'https://beijing.anjuke.com/community/view/215153'},,
{'address': '人民日报社家属区',,
 'area': '［朝阳区-红庙］金台西路2号',,
 'average_prices': '85644',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↑0.43%',,
 'url': 'https://beijing.anjuke.com/community/view/147079'},,
{'address': '首创爱这城(三期)',,
 'area': '［朝阳区-八里庄］十里堡乙2号',,
 'average_prices': '71495',,
 'history': '84203|76136|69664|67468|68247|68325|67810|67030|65943|77087|68722|66134|66112|65666|65297|64133|64286|64181|62902|61494|61393|61314|62059|62182|62496|62300|62572|63335|62361|61521|60264|59583|59119|59161|59134|59016',,
 'to_last_months': '↓0.88%',,
 'url': 'https://beijing.anjuke.com/community/view/996449'},,
{'address': '海棠公社(2号院)',,
 'area': '［朝阳区-豆各庄］白鹿司路2号',,
 'average_prices': '50687',,
 'history': '54748|50884|55516|55104|55260|53322|51839|46393|50868|52399|52387|51510|51473|51097|50010|51201|51196|51183|51069|51177|49011|48133|50680|48931|50258|52159|52063|50912|51144|50155|49682|49435|49509|49565|49707|49520',,
 'to_last_months': '↑7.15%',,
 'url': 'https://beijing.anjuke.com/community/view/204766'},,
{'address': '安华里社区(一区)',,
 'area': '［朝阳区-安贞］安定门外大街',,
 'average_prices': '78777',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓0.42%',,
 'url': 'https://beijing.anjuke.com/community/view/76457'},,
{'address': '康堡财富堡座',,
 'area': '［朝阳区-工体］工人体育场东路8号',,
 'average_prices': '85063',,
 'history': '84166|81427|82401|79492|81777|81147|81477|84442|86700|81024|84938|85270|84909|85032|86354|84650|86739|87047|86461|86634|86506|85523|85830|87223|90737|91615|92095|91963|92346|90228|91521|90041|90016|89216|89917|89543',,
 'to_last_months': '↓0.05%',,
 'url': 'https://beijing.anjuke.com/community/view/51094'},,
{'address': '新华联丽景',,
 'area': '［朝阳区-十里堡］十里堡路',,
 'average_prices': '69952',,
 'history': '84203|76136|69664|67468|68247|68325|67810|67030|65943|77087|68722|66134|66112|65666|65297|64133|64286|64181|62902|61494|61393|61314|62059|62182|62496|62300|62572|63335|62361|61521|60264|59583|59119|59161|59134|59016',,
 'to_last_months': '↓0.61%',,
 'url': 'https://beijing.anjuke.com/community/view/52804'},,
{'address': '双桥铁路小区(北二区)',,
 'area': '［朝阳区-双桥］双桥路',,
 'average_prices': '52677',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↓2.19%',,
 'url': 'https://beijing.anjuke.com/community/view/852935'},,
{'address': '九台2000家园',,
 'area': '［朝阳区-亚运村］安立路56号',,
 'average_prices': '67668',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↓1.05%',,
 'url': 'https://beijing.anjuke.com/community/view/57028'},,
{'address': '海润国际公寓',,
 'area': '［朝阳区-酒仙桥］将台路乙2号',,
 'average_prices': '77100',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↑0.70%',,
 'url': 'https://beijing.anjuke.com/community/view/51179'},,
{'address': '劲松北社区二区西小院(劲松二区)',,
 'area': '［朝阳区-劲松］劲松路',,
 'average_prices': '62975',,
 'history': '71069|70116|72184|69348|70501|67967|66977|66881|66081|73581|64929|63786|64059|65097|65755|65260|65899|68306|64836|61901|61539|61390|61599|62268|62762|63313|62915|62512|62766|62210|62057|61402|61446|61209|61437|62348',,
 'to_last_months': '↓2.01%',,
 'url': 'https://beijing.anjuke.com/community/view/118858'},,
{'address': '红松园',,
 'area': '［朝阳区-东坝］东坝中路',,
 'average_prices': '54537',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '↑5.51%',,
 'url': 'https://beijing.anjuke.com/community/view/78905'},,
{'address': '天安豪园',,
 'area': '［朝阳区-朝阳公园］朝阳公园西路17号',,
 'average_prices': '68548',,
 'history': '86771|87012|86005|85196|81559|80384|79923|78111|76530|76766|74956|76630|77703|77723|77913|78240|78236|77966|77146|77227|75091|77117|78232|78281|76885|76963|75989|75926|75627|77140|74744|74823|74258|74254|73405|72133',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/52105'},,
{'address': '华辉苑',,
 'area': '［朝阳区-潘家园］华威南路1-3号',,
 'average_prices': '49681',,
 'history': '65160|67324|66685|65108|66469|65571|64136|63433|63427|59664|62937|63563|62510|61867|62932|63810|64182|62772|62186|63519|63051|64510|64039|63901|63979|64313|64688|64177|64286|63737|63016|62897|61840|61450|61140|60872',,
 'to_last_months': '↓2.07%',,
 'url': 'https://beijing.anjuke.com/community/view/50164'},,
{'address': '天辰大厦',,
 'area': '［朝阳区-建外大街］朝阳门北大街乙12号',,
 'average_prices': '37602',,
 'history': '0|0|0|0|87886|87045|85696|87155|88209|84918|86534|84522|84139|85497|86227|85622|85523|84011|83568|83860|84619|84236|85641|86514|85504|84210|83571|82199|83283|82650|81039|80203|79717|80416|79700|79605',,
 'to_last_months': '↑4.46%',,
 'url': 'https://beijing.anjuke.com/community/view/911503'},,
{'address': '合生国际花园(一期)',,
 'area': '［朝阳区-双井］广渠门外大街31号',,
 'average_prices': '90474',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↓0.51%',,
 'url': 'https://beijing.anjuke.com/community/view/52384'},,
{'address': '远洋一方润园(东区)',,
 'area': '［朝阳区-双桥］塔营北街2号',,
 'average_prices': '57270',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↓0.96%',,
 'url': 'https://beijing.anjuke.com/community/view/852084'},,
{'address': '逸翠园(北区)',,
 'area': '［朝阳区-朝青板块］姚家园东里3号',,
 'average_prices': '88019',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↓0.70%',,
 'url': 'https://beijing.anjuke.com/community/view/943602'},,
{'address': '都城心屿',,
 'area': '［朝阳区-劲松］劲松路甲1号',,
 'average_prices': '69504',,
 'history': '71069|70116|72184|69348|70501|67967|66977|66881|66081|73581|64929|63786|64059|65097|65755|65260|65899|68306|64836|61901|61539|61390|61599|62268|62762|63313|62915|62512|62766|62210|62057|61402|61446|61209|61437|62348',,
 'to_last_months': '↓0.04%',,
 'url': 'https://beijing.anjuke.com/community/view/52941'},,
{'address': '珠江帝景(E区)',,
 'area': '［朝阳区-大望路］广渠路28号',,
 'average_prices': '97608',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↓0.01%',,
 'url': 'https://beijing.anjuke.com/community/view/853179'},,
{'address': '周井大院',,
 'area': '［朝阳区-管庄］朝阳路',,
 'average_prices': '51878',,
 'history': '54951|53989|53676|52798|52596|49623|48840|47269|47289|47118|48039|48991|49791|51033|50175|51051|51742|51936|52200|52491|53477|53783|52898|52475|51950|52650|52768|52703|52661|52628|52871|52791|51157|51520|52032|52393',,
 'to_last_months': '↑0.57%',,
 'url': 'https://beijing.anjuke.com/community/view/61343'},,
{'address': '高家园社区(一区)',,
 'area': '［朝阳区-酒仙桥］芳园西路',,
 'average_prices': '59979',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↓0.89%',,
 'url': 'https://beijing.anjuke.com/community/view/75665'},,
{'address': '银湖别墅',,
 'area': '［朝阳区-首都机场］首都机场路',,
 'average_prices': '99627',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↓4.36%',,
 'url': 'https://beijing.anjuke.com/community/view/51825'},,
{'address': '远洋万和城(B区)',,
 'area': '［朝阳区-小营］成慧路',,
 'average_prices': '105750',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.66%',,
 'url': 'https://beijing.anjuke.com/community/view/852072'},,
{'address': '十里堡北区',,
 'area': '［朝阳区-十里堡］石佛营路',,
 'average_prices': '61007',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↓1.05%',,
 'url': 'https://beijing.anjuke.com/community/view/78886'},,
{'address': '安华里社区(四区)',,
 'area': '［朝阳区-安贞］安定门外大街',,
 'average_prices': '75307',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓0.80%',,
 'url': 'https://beijing.anjuke.com/community/view/78172'},,
{'address': '白领家园',,
 'area': '［朝阳区-高碑店］高碑店北路甲6号',,
 'average_prices': '66558',,
 'history': '30717|40597|53371|58738|62875|63030|62616|62218|59163|56037|59471|60086|60124|60095|59664|58816|60524|59864|59823|58192|58514|58124|58502|58936|58928|58700|58601|58336|58054|57601|57281|55576|55839|56007|55580|55495',,
 'to_last_months': '↓0.51%',,
 'url': 'https://beijing.anjuke.com/community/view/77900'},,
{'address': '燕华苑',,
 'area': '［朝阳区-建外大街］建国门外大街',,
 'average_prices': '59896',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↓1.21%',,
 'url': 'https://beijing.anjuke.com/community/view/51075'},,
{'address': '劲松北社区一区西小院(劲松一区)',,
 'area': '［朝阳区-劲松］劲松路',,
 'average_prices': '64108',,
 'history': '71069|70116|72184|69348|70501|67967|66977|66881|66081|73581|64929|63786|64059|65097|65755|65260|65899|68306|64836|61901|61539|61390|61599|62268|62762|63313|62915|62512|62766|62210|62057|61402|61446|61209|61437|62348',,
 'to_last_months': '↑0.05%',,
 'url': 'https://beijing.anjuke.com/community/view/60461'},,
{'address': '新华联丽港',,
 'area': '［朝阳区-酒仙桥］酒仙桥中路26号',,
 'average_prices': '64976',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↓0.22%',,
 'url': 'https://beijing.anjuke.com/community/view/52906'},,
{'address': '远洋一方花语苑',,
 'area': '［朝阳区-管庄］双桥东路3号',,
 'average_prices': '56409',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↓0.49%',,
 'url': 'https://beijing.anjuke.com/community/view/595574'},,
{'address': '团结湖一二条北小区',,
 'area': '［朝阳区-团结湖］团结湖北路',,
 'average_prices': '72097',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↓1.16%',,
 'url': 'https://beijing.anjuke.com/community/view/77653'},,
{'address': '华阳家园',,
 'area': '［朝阳区-团结湖］姚家园路',,
 'average_prices': '74283',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
